district_id,governorate,district,AVG_rates,num_pos_reviews,num_nat_reviews,num_neg_reviews,total_reviews
1,أسيوط,اتحاد الأغذية والأغذية,,48,9,21,78
2,أسيوط,جمعية أطفيحي,,35,3,15,53
3,أسيوط,جمعية السلام للضيافة,,59,0,35,94
4,أسيوط,مجلس التموين الاجتماعي في البداري,,34,2,23,59
5,أسيوط,مكتب أمال,,49,0,10,59
6,أسيوط,مكتب الأعمال الغذائية,,53,5,33,91
7,أسيوط,مكتب الأمل للمغاربة,,37,2,19,58
8,أسيوط,مكتب نور,,38,1,26,65
9,الإسكندرية,اتحاد الغذاء الصحي,,44,0,34,78
10,الإسكندرية,اتحاد الغذاء الصحي الإسكندرية,,25,0,33,58
11,الإسكندرية,الجمعية التعاونية للطعام الصحي,,31,0,29,60
12,الإسكندرية,الجمعية المصرية للغذاء,,56,8,24,88
13,الإسكندرية,جمعية أوركيد للتنمية,,36,0,33,69
14,الإسكندرية,جمعية إطعام الأسكندرية,,37,5,32,74
15,الإسكندرية,جمعية الغذاء الصحي,,44,0,24,68
16,الإسكندرية,جمعية مطبخ إسكندرية,,33,9,31,73
17,الإسكندرية,شركة بيست فودز,,38,0,25,63
18,الإسكندرية,شركة جيزة للأغذية,,40,5,32,77
19,الإسكندرية,شركة مكتبة,,28,8,38,74
20,الإسكندرية,مجلس التعاون الخليجي للتغذية,,34,0,43,77
21,الإسكندرية,مكتب إطعام إسكندرية,,40,3,20,63
22,الإسكندرية,مكتب إمداد الأسكندرية,,64,3,30,97
23,الإسكندرية,مكتب الأغذية المتكاملة,,57,6,41,104
24,الإسكندرية,مكتب التعاون الغذائي,,38,4,56,98
25,الإسكندرية,مكتب التموين السعيد,,44,6,34,84
26,الإسكندرية,مكتب الخير,,43,3,27,73
27,الإسكندرية,مكتب الخير للإمداد,,32,3,33,68
28,الإسكندرية,مكتب الطعام الخيري,,41,2,38,81
29,الإسكندرية,مكتب الطعام الصحي,,28,3,59,90
30,الإسكندرية,مكتب جنة التغذية,,42,0,46,88
31,الإسماعيلية,مكتب الأغذية المتكاملة,,41,1,36,78
32,الإسماعيلية,مكتب الأمل,,48,0,27,75
33,الإسماعيلية,مكتب التموين الخير,,26,2,25,53
34,الإسماعيلية,مكتب الجزيرة,,43,1,20,64
35,الإسماعيلية,مكتب النهضة,,40,2,35,77
36,البحيرة,اتحاد التموين البحري في المحافظة,,58,0,38,96
37,البحيرة,الجمعية المصرية لتغذية الأسرة,,40,0,33,73
38,البحيرة,المبادرة الغذائية,,49,4,29,82
39,البحيرة,جمعية إطعام المجتمع,,39,2,23,64
40,البحيرة,جمعية التعاون الغذائي,,48,6,30,84
41,البحيرة,جمعية بركة التغذية,,43,2,24,69
42,البحيرة,جمعية بركة التموين مكتب البركة للتوريدات,,40,2,29,71
43,البحيرة,جمعية بيسترو للطعام,,34,0,26,60
44,البحيرة,جمعية سندس للمطابخ,,39,0,28,67
45,البحيرة,جمعية غذاء البركة,,35,0,31,66
46,البحيرة,جمعية مطبخ البركة,,44,0,33,77
47,البحيرة,مكتب الأغذية الصحية,,41,0,32,73
48,البحيرة,مكتب التغذية,,56,0,31,87
49,البحيرة,مكتب الرابطة الغذائية,,57,0,34,91
50,البحيرة,مكتب الطعام الخير,,40,5,34,79
51,البحيرة,مكتب غذاء البحيرة,,49,10,42,101
52,الجيزة,اتحاد مطبخ الحياة,,60,0,27,87
53,الجيزة,الجمعية التعاونية للتمور,,19,5,27,51
54,الجيزة,جمعية البيت السعيد,,36,0,46,82
55,الجيزة,جمعية التموين السعيد بالجيزة,,48,0,35,83
56,الجيزة,جمعية طيبة للضيافة,,45,2,33,80
57,الجيزة,مكتب أطلال,,33,1,23,57
58,الجيزة,مكتب التموين,,28,3,45,76
59,الجيزة,مكتب الرابطة,,31,0,13,44
60,الجيزة,مكتب الطعام الصحي مكتب الغذاء الجيد,,46,7,19,72
61,الجيزة,مكتب خير زمان,,45,5,31,81
62,الجيزة,مكتب زهراء,,48,3,33,84
63,الجيزة,مكتب سناء للتجارة,,33,1,33,67
64,الجيزة,مكتب سند التموين,,28,5,74,107
65,الجيزة,مكتب لوجيستيات التموين,,26,5,19,50
66,الدقهلية,جمعية براعم الخير,,36,0,16,52
67,الدقهلية,جمعية دقهليه لتغليف الطعام,,34,0,35,69
