district_id,alert_message,num_neg_reviews,threshold,send_status,triggered_at
1,District 'اتحاد الأغذية والأغذية' in أسيوط has 21 negative review(s).,21,3,no,2025-11-27 20:16:13
2,District 'جمعية أطفيحي' in أسيوط has 15 negative review(s).,15,3,no,2025-11-27 20:16:13
3,District 'جمعية السلام للضيافة' in أسيوط has 35 negative review(s).,35,3,no,2025-11-27 20:16:13
4,District 'مجلس التموين الاجتماعي في البداري' in أسيوط has 23 negative review(s).,23,3,no,2025-11-27 20:16:13
5,District 'مكتب أمال' in أسيوط has 10 negative review(s).,10,3,no,2025-11-27 20:16:13
6,District 'مكتب الأعمال الغذائية' in أسيوط has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
7,District 'مكتب الأمل للمغاربة' in أسيوط has 19 negative review(s).,19,3,no,2025-11-27 20:16:13
8,District 'مكتب نور' in أسيوط has 26 negative review(s).,26,3,no,2025-11-27 20:16:13
9,District 'اتحاد الغذاء الصحي' in الإسكندرية has 34 negative review(s).,34,3,no,2025-11-27 20:16:13
10,District 'اتحاد الغذاء الصحي الإسكندرية' in الإسكندرية has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
11,District 'الجمعية التعاونية للطعام الصحي' in الإسكندرية has 29 negative review(s).,29,3,no,2025-11-27 20:16:13
12,District 'الجمعية المصرية للغذاء' in الإسكندرية has 24 negative review(s).,24,3,no,2025-11-27 20:16:13
13,District 'جمعية أوركيد للتنمية' in الإسكندرية has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
14,District 'جمعية إطعام الأسكندرية' in الإسكندرية has 32 negative review(s).,32,3,no,2025-11-27 20:16:13
15,District 'جمعية الغذاء الصحي' in الإسكندرية has 24 negative review(s).,24,3,no,2025-11-27 20:16:13
16,District 'جمعية مطبخ إسكندرية' in الإسكندرية has 31 negative review(s).,31,3,no,2025-11-27 20:16:13
17,District 'شركة بيست فودز' in الإسكندرية has 25 negative review(s).,25,3,no,2025-11-27 20:16:13
18,District 'شركة جيزة للأغذية' in الإسكندرية has 32 negative review(s).,32,3,no,2025-11-27 20:16:13
19,District 'شركة مكتبة' in الإسكندرية has 38 negative review(s).,38,3,no,2025-11-27 20:16:13
20,District 'مجلس التعاون الخليجي للتغذية' in الإسكندرية has 43 negative review(s).,43,3,no,2025-11-27 20:16:13
21,District 'مكتب إطعام إسكندرية' in الإسكندرية has 20 negative review(s).,20,3,no,2025-11-27 20:16:13
22,District 'مكتب إمداد الأسكندرية' in الإسكندرية has 30 negative review(s).,30,3,no,2025-11-27 20:16:13
23,District 'مكتب الأغذية المتكاملة' in الإسكندرية has 41 negative review(s).,41,3,no,2025-11-27 20:16:13
24,District 'مكتب التعاون الغذائي' in الإسكندرية has 56 negative review(s).,56,3,no,2025-11-27 20:16:13
25,District 'مكتب التموين السعيد' in الإسكندرية has 34 negative review(s).,34,3,no,2025-11-27 20:16:13
26,District 'مكتب الخير' in الإسكندرية has 27 negative review(s).,27,3,no,2025-11-27 20:16:13
27,District 'مكتب الخير للإمداد' in الإسكندرية has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
28,District 'مكتب الطعام الخيري' in الإسكندرية has 38 negative review(s).,38,3,no,2025-11-27 20:16:13
29,District 'مكتب الطعام الصحي' in الإسكندرية has 59 negative review(s).,59,3,no,2025-11-27 20:16:13
30,District 'مكتب جنة التغذية' in الإسكندرية has 46 negative review(s).,46,3,no,2025-11-27 20:16:13
31,District 'مكتب الأغذية المتكاملة' in الإسماعيلية has 36 negative review(s).,36,3,no,2025-11-27 20:16:13
32,District 'مكتب الأمل' in الإسماعيلية has 27 negative review(s).,27,3,no,2025-11-27 20:16:13
33,District 'مكتب التموين الخير' in الإسماعيلية has 25 negative review(s).,25,3,no,2025-11-27 20:16:13
34,District 'مكتب الجزيرة' in الإسماعيلية has 20 negative review(s).,20,3,no,2025-11-27 20:16:13
35,District 'مكتب النهضة' in الإسماعيلية has 35 negative review(s).,35,3,no,2025-11-27 20:16:13
36,District 'اتحاد التموين البحري في المحافظة' in البحيرة has 38 negative review(s).,38,3,no,2025-11-27 20:16:13
37,District 'الجمعية المصرية لتغذية الأسرة' in البحيرة has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
38,District 'المبادرة الغذائية' in البحيرة has 29 negative review(s).,29,3,no,2025-11-27 20:16:13
39,District 'جمعية إطعام المجتمع' in البحيرة has 23 negative review(s).,23,3,no,2025-11-27 20:16:13
40,District 'جمعية التعاون الغذائي' in البحيرة has 30 negative review(s).,30,3,no,2025-11-27 20:16:13
41,District 'جمعية بركة التغذية' in البحيرة has 24 negative review(s).,24,3,no,2025-11-27 20:16:13
42,District 'جمعية بركة التموين مكتب البركة للتوريدات' in البحيرة has 29 negative review(s).,29,3,no,2025-11-27 20:16:13
43,District 'جمعية بيسترو للطعام' in البحيرة has 26 negative review(s).,26,3,no,2025-11-27 20:16:13
44,District 'جمعية سندس للمطابخ' in البحيرة has 28 negative review(s).,28,3,no,2025-11-27 20:16:13
45,District 'جمعية غذاء البركة' in البحيرة has 31 negative review(s).,31,3,no,2025-11-27 20:16:13
46,District 'جمعية مطبخ البركة' in البحيرة has 33 negative review(s).,33,3,no,2025-11-27 20:16:13
